ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.    3954
PLOAD2         12000000.    3955
PLOAD2         12000000.    3956
PLOAD2         12000000.    3957
PLOAD2         12000000.    3958
PLOAD2         12000000.    3959
PLOAD2         12000000.    3960
PLOAD2         12000000.    3961
PLOAD2         12000000.    3962
PLOAD2         12000000.    3963
PLOAD2         12000000.    3964
PLOAD2         12000000.    3965
PLOAD2         12000000.    3966
PLOAD2         12000000.    3967
PLOAD2         12000000.    3968
PLOAD2         12000000.    3969
PLOAD2         12000000.    3970
PLOAD2         12000000.    3971
PLOAD2         12000000.    3972
PLOAD2         12000000.    3973
PLOAD2         12000000.    3974
PLOAD2         12000000.    3975
PLOAD2         12000000.    3976
PLOAD2         12000000.    3977
PLOAD2         12000000.    3978
PLOAD2         12000000.    3979
PLOAD2         12000000.    3980
PLOAD2         12000000.    3981
PLOAD2         12000000.    3982
PLOAD2         12000000.    3983
PLOAD2         12000000.    3984
PLOAD2         12000000.    3985
PLOAD2         12000000.    3986
PLOAD2         12000000.    3987
PLOAD2         12000000.    3988
PLOAD2         12000000.    3989
PLOAD2         12000000.    3990
PLOAD2         12000000.    3991
PLOAD2         12000000.    3992
PLOAD2         12000000.    3993
PLOAD2         12000000.    3994
PLOAD2         12000000.    3995
PLOAD2         12000000.    3996
PLOAD2         12000000.    3997
PLOAD2         12000000.    3998
PLOAD2         12000000.    3999
PLOAD2         12000000.    4000
PLOAD2         12000000.    4001
PLOAD2         12000000.    4002
PLOAD2         12000000.    4003
PLOAD2         12000000.    4004
PLOAD2         12000000.    4005
PLOAD2         12000000.    4006
PLOAD2         12000000.    4007
PLOAD2         12000000.    4008
PLOAD2         12000000.    4009
PLOAD2         12000000.    4010
PLOAD2         12000000.    4011
PLOAD2         12000000.    4012
PLOAD2         12000000.    4013
PLOAD2         12000000.    4014
PLOAD2         12000000.    4015
PLOAD2         12000000.    4016
PLOAD2         12000000.    4017
PLOAD2         12000000.    4018
PLOAD2         12000000.    4019
PLOAD2         12000000.    4020
PLOAD2         12000000.    4021
PLOAD2         12000000.    4022
PLOAD2         12000000.    4023
PLOAD2         12000000.    4024
PLOAD2         12000000.    4025
PLOAD2         12000000.    4026
PLOAD2         12000000.    4027
PLOAD2         12000000.    4028
PLOAD2         12000000.    4029
PLOAD2         12000000.    4030
PLOAD2         12000000.    4031
PLOAD2         12000000.    4032
SPC1           1  123456     344
SPC1           1  123456     345
SPC1           1  123456     346
SPC1           1  123456     347
SPC1           1  123456     348
SPC1           1  123456     386
SPC1           1  123456     387
SPC1           1  123456     388
SPC1           1  123456     389
SPC1           1  123456     390
SPC1           1  123456     692
SPC1           1  123456     693
SPC1           1  123456     694
SPC1           1  123456     695
SPC1           1  123456     696
SPC1           1  123456     902
SPC1           1  123456     903
SPC1           1  123456     904
SPC1           1  123456     905
SPC1           1  123456     906
SPC1           1  123456    1275
SPC1           1  123456    1276
SPC1           1  123456    1277
SPC1           1  123456    1278
SPC1           1  123456    1279
SPC1           1  123456    1317
SPC1           1  123456    1318
SPC1           1  123456    1319
SPC1           1  123456    1320
SPC1           1  123456    1321
SPC1           1  123456    1574
SPC1           1  123456    1575
SPC1           1  123456    1576
SPC1           1  123456    1577
SPC1           1  123456    1578
SPC1           1  123456    1784
SPC1           1  123456    1785
SPC1           1  123456    1786
SPC1           1  123456    1787
SPC1           1  123456    1788
SPC1           1  123456    2157
SPC1           1  123456    2158
SPC1           1  123456    2159
SPC1           1  123456    2160
SPC1           1  123456    2161
SPC1           1  123456    2199
SPC1           1  123456    2200
SPC1           1  123456    2201
SPC1           1  123456    2202
SPC1           1  123456    2203
SPC1           1  123456    2456
SPC1           1  123456    2457
SPC1           1  123456    2458
SPC1           1  123456    2459
SPC1           1  123456    2460
SPC1           1  123456    2666
SPC1           1  123456    2667
SPC1           1  123456    2668
SPC1           1  123456    2669
SPC1           1  123456    2670
SPC1           1  123456    3039
SPC1           1  123456    3040
SPC1           1  123456    3041
SPC1           1  123456    3042
SPC1           1  123456    3043
SPC1           1  123456    3081
SPC1           1  123456    3082
SPC1           1  123456    3083
SPC1           1  123456    3084
SPC1           1  123456    3085
SPC1           1  123456    3338
SPC1           1  123456    3339
SPC1           1  123456    3340
SPC1           1  123456    3341
SPC1           1  123456    3342
SPC1           1  123456    3548
SPC1           1  123456    3549
SPC1           1  123456    3550
SPC1           1  123456    3551
SPC1           1  123456    3552
SPC1           1  123456    3585
SPC1           1  123456    3586
SPC1           1  123456    3587
SPC1           1  123456    3588
SPC1           1  123456    3589
SPC1           1  123456    3842
SPC1           1  123456    3843
SPC1           1  123456    3844
SPC1           1  123456    3845
SPC1           1  123456    3846
SPC1           1  123456    3879
SPC1           1  123456    3880
SPC1           1  123456    3881
SPC1           1  123456    3882
SPC1           1  123456    3883
SPC1           1  123456    4136
SPC1           1  123456    4137
SPC1           1  123456    4138
SPC1           1  123456    4139
SPC1           1  123456    4140
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL       112       1   6.E-3       1      1.       10.833333
PSHELL        17       1   6.E-3       1      1.       10.833333
PSHELL       111       1   6.E-3       1      1.       10.833333
PSHELL       103       1   6.E-3       1      1.       10.833333
PSHELL        95       1   6.E-3       1      1.       10.833333
PSHELL        88       1   6.E-3       1      1.       10.833333
PSHELL        71       1   6.E-3       1      1.       10.833333
PSHELL        64       1   6.E-3       1      1.       10.833333
PSHELL        47       1   6.E-3       1      1.       10.833333
PSHELL        40       1   6.E-3       1      1.       10.833333
PSHELL        23       1   6.E-3       1      1.       10.833333
PSHELL       104       1   6.E-3       1      1.       10.833333
PSHELL        16       1   6.E-3       1      1.       10.833333
PSHELL       110       1   6.E-3       1      1.       10.833333
PSHELL       102       1   6.E-3       1      1.       10.833333
PSHELL        94       1   6.E-3       1      1.       10.833333
PSHELL        87       1   6.E-3       1      1.       10.833333
PSHELL        70       1   6.E-3       1      1.       10.833333
PSHELL        63       1   6.E-3       1      1.       10.833333
PSHELL        46       1   6.E-3       1      1.       10.833333
PSHELL        39       1   6.E-3       1      1.       10.833333
PSHELL        22       1   6.E-3       1      1.       10.833333
PSHELL        96       1   6.E-3       1      1.       10.833333
PSHELL        15       1   6.E-3       1      1.       10.833333
PSHELL       109       1   6.E-3       1      1.       10.833333
PSHELL       101       1   6.E-3       1      1.       10.833333
PSHELL        93       1   6.E-3       1      1.       10.833333
PSHELL        86       1   6.E-3       1      1.       10.833333
PSHELL        69       1   6.E-3       1      1.       10.833333
PSHELL        62       1   6.E-3       1      1.       10.833333
PSHELL        45       1   6.E-3       1      1.       10.833333
PSHELL        38       1   6.E-3       1      1.       10.833333
PSHELL        21       1   6.E-3       1      1.       10.833333
PSHELL        89       1   6.E-3       1      1.       10.833333
PSHELL        14       1   6.E-3       1      1.       10.833333
PSHELL       108       1   6.E-3       1      1.       10.833333
PSHELL       100       1   6.E-3       1      1.       10.833333
PSHELL        92       1   6.E-3       1      1.       10.833333
PSHELL        85       1   6.E-3       1      1.       10.833333
PSHELL        68       1   6.E-3       1      1.       10.833333
PSHELL        61       1   6.E-3       1      1.       10.833333
PSHELL        44       1   6.E-3       1      1.       10.833333
PSHELL        37       1   6.E-3       1      1.       10.833333
PSHELL        20       1   6.E-3       1      1.       10.833333
PSHELL        72       1   6.E-3       1      1.       10.833333
PSHELL        13       1   6.E-3       1      1.       10.833333
PSHELL       107       1   6.E-3       1      1.       10.833333
PSHELL        99       1   6.E-3       1      1.       10.833333
PSHELL        91       1   6.E-3       1      1.       10.833333
PSHELL        84       1   6.E-3       1      1.       10.833333
PSHELL        67       1   6.E-3       1      1.       10.833333
PSHELL        60       1   6.E-3       1      1.       10.833333
PSHELL        43       1   6.E-3       1      1.       10.833333
PSHELL        36       1   6.E-3       1      1.       10.833333
PSHELL        19       1   6.E-3       1      1.       10.833333
PSHELL        65       1   6.E-3       1      1.       10.833333
PSHELL        12       1   6.E-3       1      1.       10.833333
PSHELL       106       1   6.E-3       1      1.       10.833333
PSHELL        98       1   6.E-3       1      1.       10.833333
PSHELL        90       1   6.E-3       1      1.       10.833333
PSHELL        83       1   6.E-3       1      1.       10.833333
PSHELL        66       1   6.E-3       1      1.       10.833333
PSHELL        59       1   6.E-3       1      1.       10.833333
PSHELL        42       1   6.E-3       1      1.       10.833333
PSHELL        35       1   6.E-3       1      1.       10.833333
PSHELL        18       1   6.E-3       1      1.       10.833333
PSHELL        48       1   6.E-3       1      1.       10.833333
PSHELL        11       1   6.E-3       1      1.       10.833333
PSHELL       105       1   6.E-3       1      1.       10.833333
PSHELL        97       1   6.E-3       1      1.       10.833333
PSHELL        81       1   6.E-3       1      1.       10.833333
PSHELL        82       1   6.E-3       1      1.       10.833333
PSHELL        57       1   6.E-3       1      1.       10.833333
PSHELL        58       1   6.E-3       1      1.       10.833333
PSHELL        33       1   6.E-3       1      1.       10.833333
PSHELL        34       1   6.E-3       1      1.       10.833333
PSHELL         9       1   6.E-3       1      1.       10.833333
PSHELL        41       1   6.E-3       1      1.       10.833333
PSHELL        10       1   6.E-3       1      1.       10.833333
PSHELL        24       1   6.E-3       1      1.       10.833333
PSHELL        80       1   6.E-3       1      1.       10.833333
PSHELL        54       1   6.E-3       1      1.       10.833333
PSHELL        30       1   6.E-3       1      1.       10.833333
PSHELL         6       1   6.E-3       1      1.       10.833333
PSHELL        77       1   6.E-3       1      1.       10.833333
PSHELL        53       1   6.E-3       1      1.       10.833333
PSHELL        29       1   6.E-3       1      1.       10.833333
PSHELL         5       1   6.E-3       1      1.       10.833333
PSHELL        76       1   6.E-3       1      1.       10.833333
PSHELL        52       1   6.E-3       1      1.       10.833333
PSHELL        28       1   6.E-3       1      1.       10.833333
PSHELL        56       1   6.E-3       1      1.       10.833333
PSHELL         4       1   6.E-3       1      1.       10.833333
PSHELL        75       1   6.E-3       1      1.       10.833333
PSHELL        51       1   6.E-3       1      1.       10.833333
PSHELL        27       1   6.E-3       1      1.       10.833333
PSHELL         3       1   6.E-3       1      1.       10.833333
PSHELL        74       1   6.E-3       1      1.       10.833333
PSHELL        50       1   6.E-3       1      1.       10.833333
PSHELL        26       1   6.E-3       1      1.       10.833333
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL        73       1   6.E-3       1      1.       10.833333
PSHELL        32       1   6.E-3       1      1.       10.833333
PSHELL        49       1   6.E-3       1      1.       10.833333
PSHELL        25       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
PSHELL         8       1   6.E-3       1      1.       10.833333
PSHELL        79       1   6.E-3       1      1.       10.833333
PSHELL        55       1   6.E-3       1      1.       10.833333
PSHELL        31       1   6.E-3       1      1.       10.833333
PSHELL         7       1   6.E-3       1      1.       10.833333
PSHELL        78       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'nastran_CAPS3_coarse.bdf'

ENDDATA
